,Neutral,Resisted (x1/2),Immune,Super Effective (x2),offensive_score
fairy/ground,0.4295894177222296,0.0,0.0,0.5704105822777706,1.1408211645555413
fairy/flying,0.500175342619479,0.0008977542117297199,0.0,0.49892690316879235,0.9974049292317199
fairy/psychic,0.7304368291196551,0.0008977542117297199,0.0,0.2686654166686151,0.5368819562313654
fairy/bug,0.5170378475095897,0.018179522787526832,0.0,0.4647826297028843,0.9204754980120052
fairy/rock,0.5001753426194787,0.0008977542117297199,0.0,0.4989269031687927,0.9974049292317205
fairy/ghost,0.632431994339161,0.0,0.0,0.3675680056608397,0.7351360113216794
fairy/dragon,0.8003619071666033,0.0008977542117297199,0.0,0.1987403386216668,0.3970318001374687
fairy/dark,0.632431994339161,0.0,0.0,0.3675680056608397,0.7351360113216794
fairy/steel,0.6115716777249414,0.009002479734289692,0.0,0.37942584254076966,0.7543504452143945
fairy/fairy,0.7830801385908064,0.018179522787526832,0.0,0.1987403386216668,0.38839091584957014
