,Neutral,Resisted (x1/2),Immune,Resisted (x1/4),Super Effective (x2),Super Effective (x4)
dragon/water,0.6889336037101121,0.029834529063328886,0.0,0.0,0.2553877444852445,0.02584412274131432
dragon/electric,0.6530669234724104,0.02398419496358004,0.004057391560033997,0.0,0.2833858341010537,0.03550565590292186
dragon/grass,0.6417551176286878,0.0796497976958818,0.0,0.0013814617918812152,0.2297167394369934,0.04749688344655579
dragon/ice,0.6079441012538417,0.06599959808857189,0.0,0.0013814617918812152,0.26343467242913704,0.06124016643656803
dragon/fighting,0.6155169129026616,0.03231994237529654,0.0024523556620359857,0.021291736370461424,0.2627343722134793,0.06568468047606495
dragon/poison,0.7007952104684877,0.06522100343886553,0.0028116401205038333,0.0013814617918812152,0.2143075248780564,0.015483159302205205
dragon/ground,0.6160066880845441,0.015937267019687573,0.006450591427455422,0.0,0.3055214104829287,0.05608404298538417
dragon/flying,0.5894935829011916,0.06050593863282258,0.0,0.0013814617918812152,0.30985370250028926,0.03876531417381538
dragon/psychic,0.7191987521607088,0.06580299206529408,0.003028254721371858,0.0013814617918812152,0.2000640274482887,0.010524511812455253
dragon/bug,0.6168026814973723,0.08478156287869493,0.0,0.02565708603775358,0.23519734982040125,0.03756131976577785
dragon/rock,0.5559313688389892,0.05861991271040542,0.0,0.0013814617918812152,0.3322528701434616,0.051814386515262635
dragon/ghost,0.7591062951334792,0.01266716949092089,0.006201789114811828,0.0,0.21057114049762202,0.011453605763166296
dragon/dragon,0.7969842723880757,0.06522100343886553,0.07139582447083836,0.0013814617918812152,0.06373253925378446,0.0012848986565545055
dragon/dark,0.7045550831791366,0.06248939762872258,0.0,0.0077320103313855415,0.21376990309758878,0.011453605763166296
dragon/steel,0.7166672321264682,0.059364579772024,0.0,0.0013814617918812152,0.20760204157086465,0.01498468473876192
dragon/fairy,0.7325957997645947,0.06969770519013803,0.0,0.0013814617918812152,0.18213025236035968,0.014194780893026315
dark/normal,0.8120185436017355,0.020552288937779415,0.0,0.0,0.15726046035387342,0.010168707106611791
dark/fire,0.5427692045372494,0.0585250894513909,0.0,0.0,0.34080610209420226,0.05789960391715754
dark/water,0.5945105162473999,0.053435951238226476,0.0,0.0,0.317325601323002,0.03472793119137161
dark/electric,0.5654241339983141,0.05010843779115744,0.0,0.0,0.34007796385754946,0.04438946435297915
dark/grass,0.5667977663467904,0.0966936260501241,0.0,0.0,0.2801279157064725,0.05638069189661308
dark/ice,0.5158472284205318,0.05480610383407843,0.0,0.0,0.3579377942022103,0.07140887354317982
dark/fighting,0.4909696069706405,0.06138979579941662,0.0,0.001467585669334767,0.3716045226344861,0.07456848892612224
dark/poison,0.6382057699518142,0.0348044857491081,0.0,0.0,0.3026227765468154,0.02436696775226249
dark/ground,0.5156480125827856,0.053435951238226476,0.0,0.0,0.36594818474354673,0.06496785143544145
dark/flying,0.5461376050776552,0.01928391910619074,0.0,0.0,0.3869293531922816,0.04764912262387267
dark/psychic,0.609864924702503,0.065675981094504,0.0,0.008141751202906986,0.2969090227375737,0.01940832026251254
dark/bug,0.5755536938879013,0.10951999422361065,0.0,0.006538455181221167,0.26645509770710407,0.041932759000162675
dark/rock,0.4731680624824382,0.06743499604613108,0.0,0.0018346995712074828,0.3968640469349035,0.060698194965319925
dark/ghost,0.7317710983926154,0.0832330729608432,0.0,0.0016450530531784495,0.17318206848675127,0.010168707106611791
dark/dragon,0.7045550831791366,0.06248939762872258,0.0,0.0077320103313855415,0.21376990309758878,0.011453605763166296
dark/dark,0.6329200257153718,0.18497060044001473,0.0,0.014680206384128152,0.15726046035387342,0.010168707106611791
dark/steel,0.6456776687745269,0.039781401940136074,0.0,0.0,0.290672436096518,0.023868493188819208
dark/fairy,0.6404823981063187,0.010668921546367269,0.0,0.0,0.32448519234767603,0.024363487999638105
steel/normal,0.759302901156757,0.0760073666363058,0.0,0.0013814617918812152,0.14960848433284873,0.013699786082207415
steel/fire,0.4068578964721399,0.17642345805636675,0.0,0.029087252187242008,0.3271567724250483,0.060474620859203125
steel/water,0.5080499727274388,0.16653661091233024,0.0,0.013243068550256762,0.276391531326038,0.03577881648393616
steel/electric,0.5018012069521978,0.09661185186345102,0.0,0.0016989892188564316,0.35196740863692016,0.04792054332857478
steel/grass,0.5258541270301095,0.13939889013290044,0.0,0.008404472526048123,0.2689109331217644,0.05743157718917763
steel/ice,0.34507575856432354,0.18075053044479072,0.0,0.042352069191401186,0.3568816892807091,0.07493995251877543
steel/fighting,0.5015080377935932,0.11909105381698414,0.0,0.0,0.3077710705545943,0.0716298378348283
steel/poison,0.5923487199295002,0.10295631083586267,0.0,0.01617215032183362,0.26209235785428003,0.02643046105852335
steel/ground,0.5181995411946165,0.06555157993818218,0.0,0.0,0.35023014213919523,0.066018736728006
steel/flying,0.46360744214693783,0.09496940862474086,0.0,0.005987784328412094,0.3842551633004411,0.0511802015994683
steel/psychic,0.6060659047748299,0.09920948719755511,0.0,0.0013814617918812152,0.2704037469976259,0.022939399238108164
steel/bug,0.4714499346241476,0.16613817923683805,0.0,0.008404472526048123,0.3040312064215356,0.04997620719143076
steel/rock,0.48865209172279944,0.07544712646377968,0.0,0.0013814617918812152,0.37124610811417436,0.06327321190736551
steel/ghost,0.6278900432968222,0.06813442632363265,0.0,0.0,0.2801070371907262,0.023868493188819208
steel/dragon,0.7166672321264682,0.059364579772024,0.0,0.0013814617918812152,0.20760204157086465,0.01498468473876192
steel/dark,0.6456776687745269,0.039781401940136074,0.0,0.0,0.290672436096518,0.023868493188819208
steel/steel,0.4652603246435211,0.31042177211622024,0.0,0.06100963282520246,0.14960848433284873,0.013699786082207415
steel/fairy,0.5287805989872182,0.13874208682504763,0.0,0.008404472526048123,0.2961782746864526,0.027894566975233733
fairy/normal,0.7303330906205878,0.079642838190633,0.0,0.0013814617918812152,0.17444782850387164,0.014194780893026315
fairy/fire,0.4796969483439424,0.0828181124603852,0.0,0.0030874105159864186,0.3724718509761142,0.06192567770357205
fairy/water,0.578614136321049,0.033468260741343896,0.0,0.0,0.34916359795982105,0.03875400497778612
fairy/electric,0.5378618833987094,0.05042422534182045,0.0,0.0,0.36329835312007674,0.048415538139393664
fairy/grass,0.46268356782516346,0.1507167855437157,0.0,0.020771513353115726,0.3054213675949777,0.06040676568302759
fairy/ice,0.4552577757247237,0.12194967059791716,0.0,0.008404472526048123,0.34023803247827117,0.07415004867303983
fairy/fighting,0.5051904860083498,0.09640915627308054,0.0,0.0028429578941233068,0.3186078901650881,0.07694950965935832
fairy/poison,0.5182613068036994,0.13856722925567222,0.0,0.012119978390736202,0.3026584440112152,0.028393041538677017
fairy/ground,0.5006859462360822,0.021074251831437303,0.0,0.0,0.4092458767106246,0.06899392522185598
fairy/flying,0.5278027884997657,0.07049978817005899,0.0,0.0013814617918812152,0.3504754646992146,0.0498404968390797
fairy/psychic,0.653765483811756,0.06524275189276793,0.0,0.0013814617918812152,0.2580106080258754,0.02159969447771958
fairy/bug,0.4631072277071825,0.1690168045953613,0.0,0.020771513353115726,0.29827830539526945,0.0488261489490712
fairy/rock,0.45004249647892525,0.05082004720284434,0.0,0.0013814617918812152,0.4330317257746148,0.06472426875173443
fairy/ghost,0.6360161356129196,0.026888918466786198,0.0,0.0,0.3127314579206565,0.024363487999638105
fairy/dragon,0.7325957997645947,0.06969770519013803,0.0,0.0013814617918812152,0.18213025236035968,0.014194780893026315
fairy/dark,0.6404823981063187,0.010668921546367269,0.0,0.0,0.32448519234767603,0.024363487999638105
fairy/steel,0.5287805989872182,0.13874208682504763,0.0,0.008404472526048123,0.2961782746864526,0.027894566975233733
fairy/fairy,0.5786036970631758,0.21198218018681053,0.0,0.020771513353115726,0.17444782850387164,0.014194780893026315
